date,Sentimen score
2014/1/2,0.639133751
2014/1/3,0.6985842
2014/1/6,0.557002046
2014/1/7,0.905088053
2014/1/8,0.823214164
2014/1/9,0.674484897
2014/1/10,0.718089347
2014/1/13,0.71950176
2014/1/14,0.569188119
2014/1/15,0.628134939
2014/1/16,0.075054298
2014/1/17,0.892582725
2014/1/21,0.653558922
2014/1/22,0.707712587
2014/1/23,0.643549291
2014/1/24,0.624805377
2014/1/27,0.692554972
2014/1/28,0.472090105
2014/1/29,0.533015272
2014/1/30,0.708166661
2014/1/31,0.534375088
2014/2/3,0.658396488
2014/2/4,0.768171622
2014/2/5,0.837933074
2014/2/6,0.786347251
2014/2/7,0.486324397
2014/2/10,0.795081129
2014/2/11,0.808665857
2014/2/12,0.691057689
2014/2/13,0.665554174
2014/2/14,0.54508541
2014/2/18,0.742280681
2014/2/19,0.581169959
2014/2/20,0.735294503
2014/2/21,0.928710837
2014/2/24,0.809121761
2014/2/25,0.657129427
2014/2/26,0.780407622
2014/2/27,0.511675893
2014/2/28,0.653939113
2014/3/3,0.821208891
2014/3/4,0.839160676
2014/3/5,0.798604941
2014/3/6,0.612336034
2014/3/7,0.808017701
2014/3/10,0.738418696
2014/3/11,0.824877761
2014/3/12,0.010590967
2014/3/13,0.694297021
2014/3/14,0.827412011
2014/3/17,0.782453967
2014/3/18,0.760466559
2014/3/19,0.588349736
2014/3/20,0.662020311
2014/3/21,0.819770499
2014/3/24,0.329916164
2014/3/25,0.601480171
2014/3/26,0.606633837
2014/3/27,0.788000708
2014/3/28,0.740227884
2014/3/31,0.61150087
2014/4/1,0.678062769
2014/4/2,0.758438
2014/4/3,0.743304648
2014/4/4,0.713350027
2014/4/7,0.478095084
2014/4/8,0.855637988
2014/4/9,0.497314933
2014/4/10,0.652130333
2014/4/11,0.912157701
2014/4/14,0.479085055
2014/4/15,0.687327447
2014/4/16,0.776190273
2014/4/17,0.66187851
2014/4/21,0.698693568
2014/4/22,0.547975009
2014/4/23,0.896536768
2014/4/24,0.660401647
2014/4/25,0.73576359
2014/4/28,0.650088678
2014/4/29,0.727180216
2014/4/30,0.487221456
2014/5/1,0.522853988
2014/5/2,0.615501322
2014/5/5,0.701232737
2014/5/6,0.756832469
2014/5/7,0.660797961
2014/5/8,0.905930451
2014/5/9,0.894871499
2014/5/12,0.764913061
2014/5/13,0.725634214
2014/5/14,0.761969399
2014/5/15,0.733735459
2014/5/16,0.896019657
2014/5/19,0.645236763
2014/5/20,0.751291178
2014/5/21,0.695581382
2014/5/22,0.495295695
2014/5/23,0.251428472
2014/5/27,0.699725855
2014/5/28,0.683976666
2014/5/29,0.837307126
2014/5/30,0.618096023
2014/6/2,0.45517633
2014/6/3,0.823358352
2014/6/4,0.681908403
2014/6/5,0.732182439
2014/6/6,0.696480587
2014/6/9,0.688995351
2014/6/10,0.680982268
2014/6/11,0.641404788
2014/6/12,0.581974434
2014/6/13,0.692434931
2014/6/16,0.660667072
2014/6/17,0.537197795
2014/6/18,0.830565296
2014/6/19,0.609813244
2014/6/20,0.705113335
2014/6/23,0.951794762
2014/6/24,0.718675579
2014/6/25,0.773750567
2014/6/26,0.918089835
2014/6/27,0.882474734
2014/6/30,0.613882306
2014/7/1,0.480028699
2014/7/2,0.651995494
2014/7/3,0.532124578
2014/7/7,0.63505736
2014/7/8,0.958680144
2014/7/9,0.591957058
2014/7/10,0.844031763
2014/7/11,0.673562141
2014/7/14,0.694767341
2014/7/15,0.784824921
2014/7/16,0.723908766
2014/7/17,0.692224765
2014/7/18,0.757321171
2014/7/21,0.705266254
2014/7/22,0.685992066
2014/7/23,0.711134376
2014/7/24,0.845141383
2014/7/25,0.601809613
2014/7/28,0.627891365
2014/7/29,0.565653139
2014/7/30,0.735617489
2014/7/31,0.80370618
2014/8/1,0.756704977
2014/8/4,0.745183716
2014/8/5,0.99833509
2014/8/6,0.161054309
2014/8/7,0.692343521
2014/8/8,0.790473854
2014/8/11,0.877194382
2014/8/12,0.701381643
2014/8/13,0.703215313
2014/8/14,0.436288089
2014/8/15,0.673376724
2014/8/18,0.680703065
2014/8/19,0.567511238
2014/8/20,0.652870827
2014/8/21,0.354405375
2014/8/22,0.768720557
2014/8/25,0.424025139
2014/8/26,0.728716256
2014/8/27,0.702517782
2014/8/28,0.472565139
2014/8/29,0.771842329
2014/9/2,0.732656252
2014/9/3,0.929149798
2014/9/4,0.756300984
2014/9/5,0.821119109
2014/9/8,0.740413782
2014/9/9,0.922024404
2014/9/10,0.830924632
2014/9/11,0.676533396
2014/9/12,0.761651744
2014/9/15,0.634533565
2014/9/16,0.74686744
2014/9/17,0.867505515
2014/9/18,0.672749292
2014/9/19,0.649994227
2014/9/22,0.448925976
2014/9/23,0.23456926
2014/9/24,0.568649335
2014/9/25,0.946882247
2014/9/26,0.145488809
2014/9/29,0.23848093
2014/9/30,0.728433539
2014/10/1,0.646600788
2014/10/2,0.275900969
2014/10/3,0.731981626
2014/10/6,0.633584024
2014/10/7,0.204526144
2014/10/8,0.694976008
2014/10/9,0.169805955
2014/10/10,0.808628813
2014/10/13,0.487900405
2014/10/14,0.660014369
2014/10/15,0.74549999
2014/10/16,0.645592167
2014/10/17,0.560079156
2014/10/20,0.770679298
2014/10/21,0.55334728
2014/10/22,0.736868186
2014/10/23,0.379382789
2014/10/24,0.710034194
2014/10/27,0.938293341
2014/10/28,0.878335905
2014/10/29,0.709638018
2014/10/30,0.908028195
2014/10/31,0.191908974
2014/11/3,0.502525925
2014/11/4,0.215389254
2014/11/5,0.629247715
2014/11/6,0.735669146
2014/11/7,0.653160817
2014/11/10,0.807939741
2014/11/11,0.209625083
2014/11/12,0.419432775
2014/11/13,0.212167255
2014/11/14,0.875813872
2014/11/17,0.623900799
2014/11/18,0.780255992
2014/11/19,0.822513682
2014/11/20,0.970191682
2014/11/21,0.616789678
2014/11/24,0.728165391
2014/11/25,0.684787054
2014/11/26,0.619095155
2014/11/28,0.96835443
2014/12/1,0.679242078
2014/12/2,0.737465573
2014/12/3,0.889453452
2014/12/4,0.774730818
2014/12/5,0.61245266
2014/12/8,0.411437377
2014/12/9,0.501501303
2014/12/10,0.439839839
2014/12/11,0.689729637
2014/12/12,0.493416533
2014/12/15,0.422190285
2014/12/16,0.394994501
2014/12/17,0.849607635
2014/12/18,0.809827379
2014/12/19,0.877077141
2014/12/22,0.684016147
2014/12/23,0.503956354
2014/12/24,0.566776146
2014/12/26,0.159932826
2014/12/29,0.995049943
2014/12/30,0.547274698
2014/12/31,0.595724201
2015/1/2,0.377855619
2015/1/5,0.482303812
2015/1/6,0.931485799
2015/1/7,0.002376247
2015/1/8,0.597880459
2015/1/9,0.898456032
2015/1/12,0.393739113
2015/1/13,0.843564909
2015/1/14,0.419661658
2015/1/15,0.529663736
2015/1/16,0.676217674
2015/1/20,0.7605714
2015/1/21,0.3449393
2015/1/22,0.748351053
2015/1/23,0.441362527
2015/1/26,0.575950522
2015/1/27,0.638566359
2015/1/28,0.720245632
2015/1/29,0.703051007
2015/1/30,0.631711589
2015/2/2,0.607353329
2015/2/3,0.71094666
2015/2/4,0.705184042
2015/2/5,0.89311363
2015/2/6,0.859291937
2015/2/9,0.711783686
2015/2/10,0.567821847
2015/2/11,0.63536133
2015/2/12,0.720991872
2015/2/13,0.59089562
2015/2/17,0.828886317
2015/2/18,0.212251335
2015/2/19,0.619118771
2015/2/20,0.66251191
2015/2/23,0.001905532
2015/2/24,0.537740601
2015/2/25,0.540515068
2015/2/26,0.576968123
2015/2/27,0.478878107
2015/3/2,0.738360494
2015/3/3,0.67684082
2015/3/4,0.975052706
2015/3/5,0.623160716
2015/3/6,0.605243552
2015/3/9,0.679697444
2015/3/10,0.666539269
2015/3/11,0.611056814
2015/3/12,0.974082645
2015/3/13,0.59271772
2015/3/16,0.816570741
2015/3/17,0.69823253
2015/3/18,0.801830579
2015/3/19,0.79052553
2015/3/20,0.605192485
2015/3/23,0.606110528
2015/3/24,0.588666577
2015/3/25,0.5616819
2015/3/26,0.626970784
2015/3/27,0.721766576
2015/3/30,0.518121525
2015/3/31,0.584461262
2015/4/1,0.601848106
2015/4/2,0.598913974
2015/4/6,0.590158164
2015/4/7,0.639060012
2015/4/8,0.701824401
2015/4/9,0.678195776
2015/4/10,0.684676538
2015/4/13,0.748326193
2015/4/14,0.898071404
2015/4/15,0.944163678
2015/4/16,0.661590898
2015/4/17,0.63950322
2015/4/20,0.751197542
2015/4/21,0.733298185
2015/4/22,0.782647075
2015/4/23,0.649692174
2015/4/24,0.719763101
2015/4/27,0.560311906
2015/4/28,0.619919199
2015/4/29,0.622602814
2015/4/30,0.463089604
2015/5/1,0.71584849
2015/5/4,0.635546191
2015/5/5,0.713159998
2015/5/6,0.62591987
2015/5/7,0.536721085
2015/5/8,0.672399848
2015/5/11,0.493549049
2015/5/12,0.58416099
2015/5/13,0.832910716
2015/5/14,0.717444917
2015/5/15,0.815415799
2015/5/18,0.945386418
2015/5/19,0.532185122
2015/5/20,0.711150148
2015/5/21,0.532927213
2015/5/22,0.759816724
2015/5/26,0.560801214
2015/5/27,0.615225289
2015/5/28,0.70987278
2015/5/29,0.174959642
2015/6/1,0.662051729
2015/6/2,0.668778488
2015/6/3,0.375023423
2015/6/4,0.486518044
2015/6/5,0.790916193
2015/6/8,0.600271034
2015/6/9,0.536586562
2015/6/10,0.07932764
2015/6/11,0.491363822
2015/6/12,0.396060211
2015/6/15,0.729182319
2015/6/16,0.501604601
2015/6/17,0.7483244
2015/6/18,0.736782513
2015/6/19,0.616892211
2015/6/22,0.217978458
2015/6/23,0.866649154
2015/6/24,0.853058696
2015/6/25,0.914639684
2015/6/26,0.652057363
2015/6/29,0.531807283
2015/6/30,0.380549169
2015/7/1,0.440309794
2015/7/2,0.514309012
2015/7/6,0.74581678
2015/7/7,0.448298209
2015/7/8,0.863115529
2015/7/9,0.502217165
2015/7/10,0.635362128
2015/7/13,0.719795173
2015/7/14,0.651093926
2015/7/15,0.56618263
2015/7/16,0.581247976
2015/7/17,0.516026593
2015/7/20,0.646358938
2015/7/21,0.652831726
2015/7/22,0.55826187
2015/7/23,0.672816208
2015/7/24,0.778889512
2015/7/27,0.951373513
2015/7/28,0.799541907
2015/7/29,0.657379227
2015/7/30,0.525894492
2015/7/31,0.627806825
2015/8/3,0.725493647
2015/8/4,0.378512883
2015/8/5,0.771619308
2015/8/6,0.607390802
2015/8/7,0.691020012
2015/8/10,0.673238671
2015/8/11,0.698684569
2015/8/12,0.55618136
2015/8/13,0.722687835
2015/8/14,0.099213428
2015/8/17,0.541919501
2015/8/18,0.875803592
2015/8/19,0.637548575
2015/8/20,0.365657954
2015/8/21,0.940807762
2015/8/24,0.767883867
2015/8/25,0.658278397
2015/8/26,0.606643201
2015/8/27,0.815789474
2015/8/28,0.854262858
2015/8/31,0.73794271
2015/9/1,0.697569303
2015/9/2,0.613568852
2015/9/3,0.952634074
2015/9/4,0.525745487
2015/9/8,0.653291965
2015/9/9,0.481843687
2015/9/10,0.630400137
2015/9/11,0.592727052
2015/9/14,0.730303338
2015/9/15,0.851677072
2015/9/16,0.74910785
2015/9/17,0.50143059
2015/9/18,0.006795835
2015/9/21,0.605386863
2015/9/22,0.747560955
2015/9/23,0.780066256
2015/9/24,0.060948726
2015/9/25,0.60443866
2015/9/28,0.687555884
2015/9/29,0.594342897
2015/9/30,0.568524134
2015/10/1,0.722312995
2015/10/2,0.60989011
2015/10/5,0.620826449
2015/10/6,0.601061533
2015/10/7,0.813383661
2015/10/8,0.865404393
2015/10/9,0.573139159
2015/10/12,0.637632678
2015/10/13,0.60074003
2015/10/14,0.523529412
2015/10/15,0.765113373
2015/10/16,0.661375172
2015/10/19,0.668469426
2015/10/20,0.533388757
2015/10/21,0.35644043
2015/10/22,0.635614473
2015/10/23,0.616127883
2015/10/26,0.691506924
2015/10/27,0.758527926
2015/10/28,0.559116311
2015/10/29,0.607406889
2015/10/30,0.663439249
2015/11/2,0.624827295
2015/11/3,0.647509588
2015/11/4,0.68311062
2015/11/5,0.688104955
2015/11/6,0.719479175
2015/11/9,0.742341052
2015/11/10,0.768094219
2015/11/11,0.787538584
2015/11/12,0.482759749
2015/11/13,0.652057363
2015/11/16,0.602957535
2015/11/17,0.912099233
2015/11/18,0.580936454
2015/11/19,0.505971692
2015/11/20,0.759381048
2015/11/23,0.575886199
2015/11/24,0.71738343
2015/11/25,0.428095157
2015/11/27,0.220256431
2015/11/30,0.573257254
2015/12/1,0.835256729
2015/12/2,0.457776563
2015/12/3,0.794760099
2015/12/4,0.874930703
2015/12/7,0.739260514
2015/12/8,0.29903325
2015/12/9,0.941985585
2015/12/10,0.59575338
2015/12/11,0.624137871
2015/12/14,0.621463613
2015/12/15,0.240218176
2015/12/16,0.12082259
2015/12/17,0.341218795
2015/12/18,0.883394656
2015/12/21,0.699421179
2015/12/22,0.76821287
2015/12/23,0.590113425
2015/12/24,0.479218592
2015/12/28,0.591465395
2015/12/29,0.746257921
2015/12/30,0.50308262
2015/12/31,0.748911657
2016/1/4,0.771543439
2016/1/5,0.383668859
2016/1/6,0.751003811
2016/1/7,0.848970083
2016/1/8,0.532243199
2016/1/11,0.32764717
2016/1/12,0.619300727
2016/1/13,0.788329752
2016/1/14,0.75368952
2016/1/15,0.640095176
2016/1/19,0.640061458
2016/1/20,0.635133874
2016/1/21,0.150861533
2016/1/22,0.360531772
2016/1/25,0.840828226
2016/1/26,0.877461045
2016/1/27,0.809659577
2016/1/28,0.646130662
2016/1/29,0.716472549
2016/2/1,0.782195251
2016/2/2,0.54061522
2016/2/3,0.449802818
2016/2/4,0.6743445
2016/2/5,0.677464948
2016/2/8,0.518748642
2016/2/9,0.653230899
2016/2/10,0.900269885
2016/2/11,0.779973608
2016/2/12,0.839234216
2016/2/16,0.761294756
2016/2/17,0.925417154
2016/2/18,0.773234143
2016/2/19,0.917886599
2016/2/22,0.65772818
2016/2/23,0.867052716
2016/2/24,0.790851135
2016/2/25,0.788026088
2016/2/26,0.657364299
2016/2/29,0.820021472
2016/3/1,0.728354541
2016/3/2,0.933037509
2016/3/3,0.811337974
2016/3/4,0.730593338
2016/3/7,0.728221448
2016/3/8,0.856372489
2016/3/9,0.601990013
2016/3/10,0.710389773
2016/3/11,0.624193744
2016/3/14,0.730272522
2016/3/15,0.689844092
2016/3/16,0.637702166
2016/3/17,0.859989838
2016/3/18,0.763207222
2016/3/21,0.657058198
2016/3/22,0.696622518
2016/3/23,0.669188478
2016/3/24,0.648695498
2016/3/28,0.641940395
2016/3/29,0.766052761
2016/3/30,0.747716247
2016/3/31,0.741995878